   1               		.file	"logic.c"
   2               	__SREG__ = 0x3f
 765 01dc 1982      		std Y+1,__zero_reg__
 766 01de 1C82      		std Y+4,__zero_reg__
 767 01e0 1B82      		std Y+3,__zero_reg__
 768 01e2 6C2D      		mov r22,r12
 769 01e4 DE82      		std Y+6,r13
 770 01e6 CD82      		std Y+5,r12
 771               	.LSM89:
 772 01e8 20E0      		ldi r18,lo8(0)
 773 01ea 3A81      		ldd r19,Y+2
 774 01ec 40E0      		ldi r20,lo8(0)
 775 01ee 5C81      		ldd r21,Y+4
 776 01f0 7E81      		ldd r23,Y+6
 777 01f2 8F81      		ldd r24,Y+7
 778 01f4 9885      		ldd r25,Y+8
 779 01f6 0E94 0000 		call stat_append
 780               	/* epilogue start */
 781               	.LSM90:
 782 01fa 6C96      		adiw r28,28
 783 01fc 0FB6      		in __tmp_reg__,__SREG__
 784 01fe F894      		cli
 785 0200 DEBF      		out __SP_H__,r29
 786 0202 0FBE      		out __SREG__,__tmp_reg__
 787 0204 CDBF      		out __SP_L__,r28
 788 0206 CF91      		pop r28
 789 0208 DF91      		pop r29
 790 020a 1F91      		pop r17
 791 020c 0F91      		pop r16
 792 020e FF90      		pop r15
 793 0210 EF90      		pop r14
 794 0212 DF90      		pop r13
 795 0214 CF90      		pop r12
 796 0216 BF90      		pop r11
 797 0218 AF90      		pop r10
 798 021a 9F90      		pop r9
 799 021c 8F90      		pop r8
 800 021e 7F90      		pop r7
 801 0220 6F90      		pop r6
 802 0222 5F90      		pop r5
 803 0224 4F90      		pop r4
 804 0226 0895      		ret
 805               	.LFE8:
 807               		.section	.text.logic_stat,"ax",@progbits
 808               	.global	logic_stat
 810               	logic_stat:
 811               	.LFB9:
 812               	.LSM91:
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815               	/* stack size = 0 */
 816               	.L__stack_usage = 0
 817               	/* epilogue start */
 818               	.LSM92:
 819 0000 0895      		ret
 820               	.LFE9:
 822               		.section	.text.logic_keyboard_south,"ax",@progbits
 823               	.global	logic_keyboard_south
 825               	logic_keyboard_south:
 826               	.LFB10:
 827               	.LSM93:
 828 0000 CF92      		push r12
 829 0002 DF92      		push r13
 830 0004 EF92      		push r14
 831 0006 FF92      		push r15
 832 0008 0F93      		push r16
 833 000a 1F93      		push r17
 834 000c CF93      		push r28
 835 000e DF93      		push r29
 836               	/* prologue: function */
 837               	/* frame size = 0 */
 838               	/* stack size = 8 */
 839               	.L__stack_usage = 8
 840               	.LSM94:
 841 0010 31E0      		ldi r19,lo8(1)
 842 0012 C32E      		mov r12,r19
 843 0014 D12C      		mov r13,__zero_reg__
 844               	.L51:
 845               	.LSM95:
 846 0016 8CE0      		ldi r24,lo8(12)
 847 0018 0E94 0000 		call south_up
 848 001c 7B01      		movw r14,r22
 849 001e 8C01      		movw r16,r24
 850               	.LVL45:
 851 0020 C0E0      		ldi r28,lo8(0)
 852 0022 D0E0      		ldi r29,hi8(0)
 853               	.LVL46:
 854               	.L50:
 855               	.LSM96:
 856 0024 C601      		movw r24,r12
 857 0026 9E01      		movw r18,r28
 858 0028 0C2E      		mov r0,r28
 859 002a 00C0      		rjmp 2f
 860 002c 880F      	1:	lsl r24
 861 002e 991F      		rol r25
 862 0030 0A94      	2:	dec r0
 863 0032 02F4      		brpl 1b
 864 0034 AA27      		clr r26
 865 0036 97FD      		sbrc r25,7
 866 0038 A095      		com r26
 867 003a BA2F      		mov r27,r26
 868 003c 8E21      		and r24,r14
 869 003e 9F21      		and r25,r15
 870 0040 A023      		and r26,r16
 871 0042 B123      		and r27,r17
 872 0044 0097      		sbiw r24,0
 873 0046 A105      		cpc r26,__zero_reg__
 874 0048 B105      		cpc r27,__zero_reg__
 875 004a 01F0      		breq .L49
 876               	.LSM97:
 877 004c 205C      		subi r18,lo8(-(64))
 878 004e 822F      		mov r24,r18
 879 0050 0E94 0000 		call LCD_WriteData
 880               	.L49:
 881 0054 2196      		adiw r28,1
 882               	.LSM98:
 883 0056 C032      		cpi r28,32
 884 0058 D105      		cpc r29,__zero_reg__
 885 005a 01F4      		brne .L50
 886 005c 00C0      		rjmp .L51
 887               	.LFE10:
 889               		.section	.text.logic_test,"ax",@progbits
 890               	.global	logic_test
 892               	logic_test:
 893               	.LFB11:
 894               	.LSM99:
 895               	/* prologue: function */
 896               	/* frame size = 0 */
 897               	/* stack size = 0 */
 898               	.L__stack_usage = 0
 899               	.LSM100:
 900 0000 0E94 0000 		call north_test
 901               	/* epilogue start */
 902               	.LSM101:
 903 0004 0895      		ret
 904               	.LFE11:
 906               		.data
 907               	.LC9:
 908 0062 4D65 6E75 		.string	"Menu:"
 908      3A00 
 909               	.LC10:
 910 0068 313A 2047 		.string	"1: Game"
 910      616D 6500 
 911               	.LC11:
 912 0070 323A 2043 		.string	"2: Config"
 912      6F6E 6669 
 912      6700 
 913               	.LC12:
 914 007a 333A 2053 		.string	"3: Stat"
 914      7461 7400 
 915               		.section	.text.logic_run,"ax",@progbits
 916               	.global	logic_run
 918               	logic_run:
 919               	.LFB12:
 920               	.LSM102:
 921               	/* prologue: function */
 922               	/* frame size = 0 */
 923               	/* stack size = 0 */
 924               	.L__stack_usage = 0
 925               	.L60:
 926               	.LSM103:
 927 0000 0E94 0000 		call LCD_Clear
 928               	.LSM104:
 929 0004 80E0      		ldi r24,lo8(0)
 930 0006 60E0      		ldi r22,lo8(0)
 931 0008 0E94 0000 		call LCD_GoTo
 932               	.LSM105:
 933 000c 80E0      		ldi r24,lo8(.LC9)
 934 000e 90E0      		ldi r25,hi8(.LC9)
 935 0010 0E94 0000 		call LCD_WriteText
 936               	.LSM106:
 937 0014 80E0      		ldi r24,lo8(0)
 938 0016 61E0      		ldi r22,lo8(1)
 939 0018 0E94 0000 		call LCD_GoTo
 940               	.LSM107:
 941 001c 80E0      		ldi r24,lo8(.LC10)
 942 001e 90E0      		ldi r25,hi8(.LC10)
 943 0020 0E94 0000 		call LCD_WriteText
 944               	.LSM108:
 945 0024 80E0      		ldi r24,lo8(0)
 946 0026 62E0      		ldi r22,lo8(2)
 947 0028 0E94 0000 		call LCD_GoTo
 948               	.LSM109:
 949 002c 80E0      		ldi r24,lo8(.LC11)
 950 002e 90E0      		ldi r25,hi8(.LC11)
 951 0030 0E94 0000 		call LCD_WriteText
 952               	.LSM110:
 953 0034 80E0      		ldi r24,lo8(0)
 954 0036 63E0      		ldi r22,lo8(3)
 955 0038 0E94 0000 		call LCD_GoTo
 956               	.LSM111:
 957 003c 80E0      		ldi r24,lo8(.LC12)
 958 003e 90E0      		ldi r25,hi8(.LC12)
 959 0040 0E94 0000 		call LCD_WriteText
 960               	.LSM112:
 961 0044 8091 0000 		lds r24,__iob
 962 0048 9091 0000 		lds r25,__iob+1
 963 004c 0E94 0000 		call fgetc
 964 0050 8133      		cpi r24,49
 965 0052 9105      		cpc r25,__zero_reg__
 966 0054 01F0      		breq .L57
 967 0056 8233      		cpi r24,50
 968 0058 9105      		cpc r25,__zero_reg__
 969 005a 01F4      		brne .L60
 970 005c 00C0      		rjmp .L61
 971               	.L57:
 972               	.LSM113:
 973 005e 0E94 0000 		call logic_game
 974               	.LSM114:
 975 0062 00C0      		rjmp .L60
 976               	.L61:
 977               	.LSM115:
 978 0064 0E94 0000 		call logic_conf
 979 0068 00C0      		rjmp .L60
 980               	.LFE12:
 982               		.comm north_time,4,1
 983               		.comm north_buffer,2,1
 984               		.comm conf,4,1
 1049               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 logic.c
     /tmp/cckrJzAP.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cckrJzAP.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cckrJzAP.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cckrJzAP.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cckrJzAP.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cckrJzAP.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cckrJzAP.s:28     .text.logic_conf:0000000000000000 logic_conf
                            *COM*:0000000000000004 conf
     /tmp/cckrJzAP.s:513    .text.logic_game:0000000000000000 logic_game
                            *COM*:0000000000000004 north_time
     /tmp/cckrJzAP.s:810    .text.logic_stat:0000000000000000 logic_stat
     /tmp/cckrJzAP.s:825    .text.logic_keyboard_south:0000000000000000 logic_keyboard_south
     /tmp/cckrJzAP.s:892    .text.logic_test:0000000000000000 logic_test
     /tmp/cckrJzAP.s:918    .text.logic_run:0000000000000000 logic_run
                            *COM*:0000000000000002 north_buffer

UNDEFINED SYMBOLS
itoa
LCD_Clear
LCD_GoTo
LCD_WriteText
__iob
fgetc
atoi
conf_write
rand
south_max6959
max6959_write_number
ltoa
south_read
stat_append
south_up
LCD_WriteData
north_test
__do_copy_data
__do_clear_bss
